country,period,flood_impact,drought_impact,storms_impact,extreme_temp_impact,climate_impact_index,impact_rebased,hazard_count,total_deaths,total_affected,resilience_rate,resilience_per_100k,economic_damage_pct_gdp,impact_rebased_next,country_mean_impact,impact_lag1,log_total_affected,log_total_death,total_affected_3yr_avg,log_total_affected_3yr_avg,total_death_3yr_avg,log_total_death_3yr_avg,impact_3yr_avg,impact_trend_5yr,absolute_impact_trend,impact_std_5yr,country_long_term_mean,country_recent_deviation,human_burden,persistence,climate_intensity,structural_vulnerability,CLI,predicted_impact_rebased_2026
Afghanistan,2025,-1.7267509401220102,0.0,0.0,0.0,-1.7267509401220102,0.2126183949398319,1.0,39.0,44.0,0.8863636363636364,88636.36363636363,0.0,,2.20866441441021,5.198426417827122,3.8066624897703196,3.6888794541139363,884292.3333333334,13.692544111615735,694.6666666666666,6.544870618409091,0.5883572278845687,-0.34211520723527195,-2.5086509291331094,1.799899804941997,0.26929507934836777,-1.996046019470378,0.4350363148780132,1.3913973594252058,-1.2086929565206632,0.17441220304449992,0.4015047741216585,1.5181387671898845
Albania,2023,0.0,0.0,0.0,2.5189078913167187,2.5189078913167187,4.458277226378561,1.0,363.0,0.0,0.0,0.0,0.0,,2.6859514396851005,4.413865131576245,0.0,5.8971538676367405,28.0,3.367295829986474,238.33333333333334,5.477857280380115,1.1890790063889336,1.2951485933294167,-1.4402341766563358,2.0326511415643616,0.7465821046232589,1.7723257866934596,-0.7101021976216932,1.319196265179287,1.5355998398919741,0.7937418165688557,0.2844621251246568,2.351175285167562
Algeria,2025,-1.841785467516616,0.0,0.0,0.0,-1.841785467516616,0.0975838675452263,1.0,6.0,100.0,0.06,6000.0,0.0,,1.734358904894099,1.2487349697288737,4.61512051684126,1.9459101490553132,4589.333333333333,8.431707922059017,6.333333333333333,1.992430164690206,-1.2882349427794495,-0.1506548715913806,0.2663623687538469,0.4779447701351092,-0.20501043016774298,-1.6367750373488732,-0.5123917322886161,-0.8968161906335945,-1.2830485365145392,-0.44104858332802116,-0.7169620526126896,1.4507492381747975
Angola,2024,0.0,0.7984658446452368,0.0,0.0,0.7984658446452368,2.737835179707079,1.0,0.0,2800000.0,0.0,0.0,0.0,,2.0890922582271987,2.700758817121704,14.845130332288226,0.0,1057938.3333333333,13.87183354886156,28.0,3.367295829986474,0.5608441835888532,0.2532892893592372,0.3983404938068026,0.4253680503253826,0.1497229231653566,0.6487429214798802,0.8186079455606748,0.3996583802875369,0.4235470577973705,0.019254879766233704,0.5746761144984506,1.9934000596085015
Argentina,2025,0.8963513877557033,0.0,-1.3749801300949684,0.0,-0.2393143711696325,1.7000549638922096,2.0,134.0,236700.0,0.0005661174482467,56.611744824672584,0.0,,1.610809779219052,2.6287521887070975,12.374553020250227,4.90527477843843,363708.6666666667,12.804111209303937,49.333333333333336,3.9186675481468147,0.061541002918435374,0.4101018134925333,1.9594293664767426,0.8078066771931337,-0.32855955584278984,0.08924518467315734,0.9877121015474047,0.17528227160994775,-0.24724936829115807,-0.6013664386301405,0.4404525695695016,1.6075149882346664
Armenia,2025,0.0,0.0,0.8691420796686843,0.0,0.8691420796686843,2.8085114147305266,1.0,4.0,20000.0,0.0002,20.0,0.0,,2.23215867839769,1.2845158525307083,9.90353755128617,1.6094379124341003,12809.666666666666,9.4580334362116,2.6666666666666665,1.2992829841302609,0.2931766650484188,-0.005762032992517888,-0.08145012979868252,0.6065119396840991,0.29278934333584805,0.5763527363328362,-0.04650294437099861,-0.26168031118625046,0.46923049359682384,0.20489845694386988,0.0022028697518486386,2.048109311743521
Australia,2025,-1.4814603522059504,0.0,0.3068250488688406,0.0,-0.5873176516685549,1.3520516833932872,2.0,6.0,50630.0,0.0001185068141418,11.850681414181317,0.0,,1.3104262664832027,1.3126558241438877,10.832319315904593,1.9459101490553132,21581.666666666668,9.979645802385742,6.0,1.9459101490553132,-0.7030842187223771,-0.21299381389424066,-0.20587626089337116,0.6845887294097535,-0.6289430685786395,0.04162541691008459,0.1680118973830991,-0.6418999390396839,-0.4721904042334007,-0.9911453242904733,-0.24641212913242885,1.3128364249569557
Austria,2024,0.0,0.0,-0.2885304843711827,2.385307753013946,1.0483886343213815,2.9877579693832237,2.0,1060.0,2220.0,0.4774774774774775,47747.74774774775,0.0,,0.7885785838672115,3.421210951408952,7.7057128238944275,6.966967138613983,744.3333333333334,6.61383154560688,656.6666666666666,6.488698217354505,0.8503547969197184,0.7667989698304698,1.5411425647788852,1.423682357877654,-1.1507907511946305,2.199179385516012,0.4387609628167578,0.7963109628553131,0.5850911993776717,-1.6682970306604503,0.3393921989628129,2.224350959757914
Bangladesh,2025,-1.082851320868667,0.0,-0.7763186278044196,0.0,-0.9295849743365432,1.0097843607252988,2.0,18.0,25454.0,0.0007071580105287,70.71580105287971,0.0,,2.7766253471817635,4.141052272302232,10.144667466336436,2.9444389791664403,17351472.0,16.669187959888863,54.0,4.007333185232471,0.6522993485289841,-0.14030855524098165,-0.6459073567923244,1.1310528285948886,0.8372560121199212,-1.7668409864564643,0.9668221732977553,1.0012370498457748,-0.6934238535840413,0.9114006531029267,0.7208468363830078,1.6399693810733393
Barbados,2024,0.0,0.0,0.7840996677647316,0.0,0.7840996677647316,2.723469002826574,1.0,0.0,2500.0,0.0,0.0,0.0,,2.3189741603743097,1.8793231490911515,7.824445930877619,0.0,1993.0,7.597897950521784,0.0,0.0,0.5326073905199532,0.3303276568721099,0.5192956850890205,0.7931277924789144,0.3796048253124673,0.4044948424522643,-0.6501562775769615,0.06595817517932608,0.41426110306327324,0.31755058460131763,-0.21469437107402645,2.069780063031314
